Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/52-odb-cellfrequencytables/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2567, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4774, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 5628, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6342, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6382, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6629, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6645, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7382, instance clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7383, instance clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7384, instance clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7385, instance clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7386, instance clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7387, instance clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7388, instance clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7389, instance clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7390, instance clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7393, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7394, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7395, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7396, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7397, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7398, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7399, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7400, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7401, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7414, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7415, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7416, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7417, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7418, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7419, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7420, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7421, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7422, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7423, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7424, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7425, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7489, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7506, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7508, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7517, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7518, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7521, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7526, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7528, net clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7531, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7532, net clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7533, net clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7535, net clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7537, net clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7544, net clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7545, net clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7549, instance clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7550, instance clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7551, instance clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7552, instance clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7553, instance clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7554, instance clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7555, instance clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7556, instance clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7557, instance clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7560, net clkbuf_3_6__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7561, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7562, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7563, net clkbuf_3_7__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7564, net clkbuf_3_1__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7565, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7566, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7567, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7568, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7578, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7579, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7580, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7581, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7582, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7583, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7584, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7585, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7586, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7587, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7588, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7589, net clkbuf_3_4__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7590, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7591, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7592, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7593, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7594, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7595, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7596, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7597, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7598, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7599, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7600, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7601, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7602, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7690, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7691, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7700, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7706, net clkbuf_3_5__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7709, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7714, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7715, net clkbuf_3_3__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7716, net clkbuf_3_0__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7717, net clkbuf_3_1__f_ui_in\[4\] not found.
